0.6089,0.727,0.836,0.9226,0.9572,0.9262,0.8596,0.8131,0.7987,0.8483,0.9907,1.2107,1.5026,1.7886,2.0687,2.2009,2.0933,1.9048,1.7405,1.4834,1.196,0.8461,0.5291,0.2779,0.1353,0.0603,0.029,0.0135,0.0065,0.0059,0.0025,0.0034,0.0028,0.0038,0.0019,0.0042,0.0053,0.0078,0.0111,0.0132,0.012,0.0131,0.0121,0.7048,0.7922,0.85,0.8825,0.8856,0.8689,0.8302,0.7993,0.7768,0.7581,0.7374,0.724,0.7209,0.7329,0.7565,0.7764,0.7778,0.7607,0.7284,0.6734,0.6121,0.5333,0.4484,0.355,0.2683,0.1929,0.1373,0.0942,0.064,0.0469,0.0326,0.0255,0.0193,0.0173,0.0118,0.0124,0.0116,0.014,0.0158,0.0165,0.0149,0.0164,0.0157,1.3075,1.5624,1.7786,1.9363,2.0196,1.9697,1.847,1.7364,1.676,1.7025,1.8185,2.0115,2.2999,2.5717,2.9402,3.0824,2.9577,2.7883,2.5207,2.0403,1.7618,1.4242,1.0652,0.7319,0.5032,0.3423,0.2343,0.1564,0.1028,0.071,0.0455,0.0332,0.0223,0.019,0.011,0.0113,0.0094,0.0115,0.0133,0.0152,0.014,0.014,0.0133
0.6089,0.727,0.836,0.9226,0.9572,0.9262,0.8596,0.8131,0.7987,0.8483,0.9907,1.2107,1.5026,1.7886,2.0687,2.2009,2.0933,1.9048,1.7405,1.4834,1.196,0.8461,0.5291,0.2779,0.1353,0.0603,0.029,0.0135,0.0065,0.0059,0.0025,0.0034,0.0028,0.0038,0.0019,0.0042,0.0053,0.0078,0.0111,0.0132,0.012,0.0131,0.0121,0.1514,0.1248,0.1198,0.1222,0.1286,0.1367,0.1391,0.1426,0.1489,0.1557,0.1629,0.1758,0.2016,0.227,0.2703,0.323,0.3919,0.4686,0.5504,0.6377,0.7336,0.8271,0.9049,0.9633,0.9856,0.9816,0.9498,0.8789,0.7539,0.5945,0.4283,0.2861,0.1771,0.1082,0.0637,0.0414,0.0295,0.0258,0.0249,0.0235,0.0202,0.0205,0.0186,0.7901,0.8649,0.9565,1.0471,1.1012,1.0845,1.0173,0.9682,0.9425,0.9828,1.1147,1.3276,1.6312,1.9327,2.2844,2.4969,2.5948,2.4808,2.3776,2.1079,1.8457,1.524,1.2364,1.009,0.8901,0.8343,0.8112,0.7921,0.7756,0.761,0.7346,0.6869,0.598,0.4773,0.341,0.2249,0.1371,0.0874,0.0599,0.0462,0.0344,0.0314,0.0253
0.6089,0.727,0.836,0.9226,0.9572,0.9262,0.8596,0.8131,0.7987,0.8483,0.9907,1.2107,1.5026,1.7886,2.0687,2.2009,2.0933,1.9048,1.7405,1.4834,1.196,0.8461,0.5291,0.2779,0.1353,0.0603,0.029,0.0135,0.0065,0.0059,0.0025,0.0034,0.0028,0.0038,0.0019,0.0042,0.0053,0.0078,0.0111,0.0132,0.012,0.0131,0.0121,1.2265,1.2648,1.3114,1.3585,1.3851,1.4242,1.4557,1.5076,1.5631,1.6265,1.681,1.722,1.7449,1.7401,1.7124,1.6696,1.6259,1.6007,1.6122,1.6306,1.6801,1.7231,1.7822,1.8231,1.8599,1.8365,1.79,1.7173,1.5949,1.4497,1.2795,1.0971,0.9083,0.7283,0.5656,0.427,0.3157,0.2322,0.1713,0.1262,0.0893,0.0702,0.0521,1.8071,2.0066,2.1629,2.2839,2.3807,2.3864,2.3236,2.3162,2.3633,2.4936,2.608,2.8852,3.3194,3.3593,3.6094,3.5564,3.5627,3.3886,3.2296,2.7398,2.7099,2.5335,2.3631,2.1986,2.121,2.0535,2.0079,1.9292,1.7995,1.6601,1.4862,1.2837,1.0679,0.8493,0.6492,0.4798,0.3444,0.2461,0.1783,0.1292,0.0916,0.0717,0.055
0.6089,0.727,0.836,0.9226,0.9572,0.9262,0.8596,0.8131,0.7987,0.8483,0.9907,1.2107,1.5026,1.7886,2.0687,2.2009,2.0933,1.9048,1.7405,1.4834,1.196,0.8461,0.5291,0.2779,0.1353,0.0603,0.029,0.0135,0.0065,0.0059,0.0025,0.0034,0.0028,0.0038,0.0019,0.0042,0.0053,0.0078,0.0111,0.0132,0.012,0.0131,0.0121,1.6652,1.7773,1.8218,1.7403,1.612,1.4731,1.328,1.2036,1.1445,1.2277,1.4557,1.7727,2.1533,2.4899,2.8335,2.8234,2.6914,2.4771,2.0632,1.4769,0.984,0.5786,0.3112,0.1436,0.0661,0.0312,0.017,0.011,0.007,0.0064,0.005,0.0058,0.0047,0.0054,0.004,0.0055,0.0064,0.0088,0.0126,0.0144,0.0128,0.0142,0.0126,2.1066,2.4126,2.5825,2.7883,2.7174,2.5571,2.2446,2.0051,1.8604,1.8872,2.1591,2.5822,3.1628,3.83,4.3476,4.2098,3.9308,3.529,3.6708,2.4283,2.1817,1.7288,1.1692,0.6777,0.3667,0.1834,0.0865,0.0426,0.0216,0.0133,0.0088,0.0074,0.006,0.0064,0.0061,0.0068,0.008,0.0107,0.0143,0.0151,0.0142,0.0162,0.0141
0.6089,0.727,0.836,0.9226,0.9572,0.9262,0.8596,0.8131,0.7987,0.8483,0.9907,1.2107,1.5026,1.7886,2.0687,2.2009,2.0933,1.9048,1.7405,1.4834,1.196,0.8461,0.5291,0.2779,0.1353,0.0603,0.029,0.0135,0.0065,0.0059,0.0025,0.0034,0.0028,0.0038,0.0019,0.0042,0.0053,0.0078,0.0111,0.0132,0.012,0.0131,0.0121,1.4396,1.569,1.6279,1.5517,1.4256,1.2769,1.1268,1.0129,0.9281,0.8707,0.8195,0.7568,0.6724,0.6067,0.5575,0.5381,0.5485,0.5875,0.6584,0.7648,0.8838,1.0199,1.1661,1.3469,1.5238,1.6436,1.6764,1.6663,1.6628,1.6804,1.6553,1.4946,1.1809,0.8108,0.4924,0.2717,0.144,0.0801,0.0513,0.0368,0.0263,0.0257,0.0217,2.0384,2.3051,2.4928,2.4347,2.3378,2.1758,1.9603,1.8147,1.7155,1.706,1.7849,1.933,2.1479,2.3668,2.6182,2.7837,2.804,2.8135,2.7001,2.4139,2.2187,1.9408,1.7033,1.5664,1.5635,1.6193,1.6533,1.6511,1.6419,1.6628,1.6613,1.5669,1.3047,0.9493,0.6081,0.347,0.1839,0.0988,0.059,0.0401,0.0282,0.0255,0.0217
0.6274,0.5807,0.5556,0.5322,0.513,0.5071,0.5133,0.5382,0.5842,0.6572,0.7687,0.9175,1.1212,1.3229,1.5338,1.7201,1.8151,1.8165,1.694,1.4633,1.2444,1.0561,0.898,0.7462,0.6022,0.4662,0.3508,0.2498,0.1642,0.1048,0.0632,0.0442,0.0317,0.0276,0.0193,0.0194,0.0187,0.0201,0.0211,0.0228,0.0213,0.0211,0.0194,0.7048,0.7922,0.85,0.8825,0.8856,0.8689,0.8302,0.7993,0.7768,0.7581,0.7374,0.724,0.7209,0.7329,0.7565,0.7764,0.7778,0.7607,0.7284,0.6734,0.6121,0.5333,0.4484,0.355,0.2683,0.1929,0.1373,0.0942,0.064,0.0469,0.0326,0.0255,0.0193,0.0173,0.0118,0.0124,0.0116,0.014,0.0158,0.0165,0.0149,0.0164,0.0157,1.4286,1.4721,1.5105,1.5303,1.5144,1.4904,1.4567,1.455,1.4763,1.5397,1.6326,1.7693,1.9698,2.1493,2.3665,2.5186,2.6617,2.7078,2.5409,2.1188,1.8749,1.6046,1.3598,1.1165,0.8899,0.6711,0.4749,0.3195,0.2033,0.13,0.0843,0.0587,0.0418,0.032,0.0248,0.0214,0.0191,0.0188,0.0207,0.0201,0.0187,0.0194,0.018
0.6274,0.5807,0.5556,0.5322,0.513,0.5071,0.5133,0.5382,0.5842,0.6572,0.7687,0.9175,1.1212,1.3229,1.5338,1.7201,1.8151,1.8165,1.694,1.4633,1.2444,1.0561,0.898,0.7462,0.6022,0.4662,0.3508,0.2498,0.1642,0.1048,0.0632,0.0442,0.0317,0.0276,0.0193,0.0194,0.0187,0.0201,0.0211,0.0228,0.0213,0.0211,0.0194,0.1514,0.1248,0.1198,0.1222,0.1286,0.1367,0.1391,0.1426,0.1489,0.1557,0.1629,0.1758,0.2016,0.227,0.2703,0.323,0.3919,0.4686,0.5504,0.6377,0.7336,0.8271,0.9049,0.9633,0.9856,0.9816,0.9498,0.8789,0.7539,0.5945,0.4283,0.2861,0.1771,0.1082,0.0637,0.0414,0.0295,0.0258,0.0249,0.0235,0.0202,0.0205,0.0186,1.506,1.4014,1.3455,1.2929,1.2483,1.2309,1.2535,1.3086,1.4229,1.6041,1.8693,2.2382,2.7655,3.3714,3.5088,3.5312,3.7334,4.1427,4.0619,2.6424,2.4367,2.2454,1.971,1.6723,1.3764,1.0754,0.8017,0.5684,0.3705,0.2302,0.143,0.0956,0.0675,0.0523,0.041,0.0358,0.0317,0.0313,0.0322,0.0318,0.0282,0.0282,0.0261
0.6274,0.5807,0.5556,0.5322,0.513,0.5071,0.5133,0.5382,0.5842,0.6572,0.7687,0.9175,1.1212,1.3229,1.5338,1.7201,1.8151,1.8165,1.694,1.4633,1.2444,1.0561,0.898,0.7462,0.6022,0.4662,0.3508,0.2498,0.1642,0.1048,0.0632,0.0442,0.0317,0.0276,0.0193,0.0194,0.0187,0.0201,0.0211,0.0228,0.0213,0.0211,0.0194,1.2265,1.2648,1.3114,1.3585,1.3851,1.4242,1.4557,1.5076,1.5631,1.6265,1.681,1.722,1.7449,1.7401,1.7124,1.6696,1.6259,1.6007,1.6122,1.6306,1.6801,1.7231,1.7822,1.8231,1.8599,1.8365,1.79,1.7173,1.5949,1.4497,1.2795,1.0971,0.9083,0.7283,0.5656,0.427,0.3157,0.2322,0.1713,0.1262,0.0893,0.0702,0.0521,1.7422,1.7509,1.783,1.7995,1.808,1.8412,1.8897,1.9485,2.0563,2.2075,2.359,2.542,2.7606,2.8981,3.2379,3.3696,3.506,3.5977,3.3222,2.8909,2.7364,2.5569,2.4477,2.3177,2.1855,2.047,1.8747,1.7134,1.546,1.3989,1.2406,1.0769,0.9016,0.7284,0.5697,0.4318,0.3209,0.2357,0.175,0.1302,0.0935,0.0742,0.0563
0.6274,0.5807,0.5556,0.5322,0.513,0.5071,0.5133,0.5382,0.5842,0.6572,0.7687,0.9175,1.1212,1.3229,1.5338,1.7201,1.8151,1.8165,1.694,1.4633,1.2444,1.0561,0.898,0.7462,0.6022,0.4662,0.3508,0.2498,0.1642,0.1048,0.0632,0.0442,0.0317,0.0276,0.0193,0.0194,0.0187,0.0201,0.0211,0.0228,0.0213,0.0211,0.0194,1.6652,1.7773,1.8218,1.7403,1.612,1.4731,1.328,1.2036,1.1445,1.2277,1.4557,1.7727,2.1533,2.4899,2.8335,2.8234,2.6914,2.4771,2.0632,1.4769,0.984,0.5786,0.3112,0.1436,0.0661,0.0312,0.017,0.011,0.007,0.0064,0.005,0.0058,0.0047,0.0054,0.004,0.0055,0.0064,0.0088,0.0126,0.0144,0.0128,0.0142,0.0126,2.2881,2.3088,2.458,2.3017,2.1883,2.0347,1.8904,1.8038,1.7905,1.9379,2.3044,2.7744,3.7081,3.8309,4.2705,4.0203,5.03,3.7868,3.9798,2.4693,2.0812,1.6331,1.2641,0.9657,0.7483,0.5581,0.3899,0.2585,0.1616,0.1018,0.0671,0.0478,0.0358,0.0287,0.0244,0.0218,0.0209,0.0223,0.0248,0.0253,0.0227,0.0242,0.0225
0.6274,0.5807,0.5556,0.5322,0.513,0.5071,0.5133,0.5382,0.5842,0.6572,0.7687,0.9175,1.1212,1.3229,1.5338,1.7201,1.8151,1.8165,1.694,1.4633,1.2444,1.0561,0.898,0.7462,0.6022,0.4662,0.3508,0.2498,0.1642,0.1048,0.0632,0.0442,0.0317,0.0276,0.0193,0.0194,0.0187,0.0201,0.0211,0.0228,0.0213,0.0211,0.0194,1.4396,1.569,1.6279,1.5517,1.4256,1.2769,1.1268,1.0129,0.9281,0.8707,0.8195,0.7568,0.6724,0.6067,0.5575,0.5381,0.5485,0.5875,0.6584,0.7648,0.8838,1.0199,1.1661,1.3469,1.5238,1.6436,1.6764,1.6663,1.6628,1.6804,1.6553,1.4946,1.1809,0.8108,0.4924,0.2717,0.144,0.0801,0.0513,0.0368,0.0263,0.0257,0.0217,1.9473,2.0568,2.0779,1.9695,1.8265,1.6637,1.5305,1.4555,1.4212,1.4423,1.4996,1.5874,1.7108,1.8173,1.9875,2.1903,2.3553,2.4922,2.5262,2.3522,2.2591,2.1412,2.0613,1.9669,1.9128,1.8312,1.7058,1.5875,1.5052,1.475,1.4374,1.328,1.1011,0.8091,0.5363,0.3291,0.1925,0.1154,0.075,0.0537,0.0389,0.0336,0.028
0.7048,0.7922,0.85,0.8825,0.8856,0.8689,0.8302,0.7993,0.7768,0.7581,0.7374,0.724,0.7209,0.7329,0.7565,0.7764,0.7778,0.7607,0.7284,0.6734,0.6121,0.5333,0.4484,0.355,0.2683,0.1929,0.1373,0.0942,0.064,0.0469,0.0326,0.0255,0.0193,0.0173,0.0118,0.0124,0.0116,0.014,0.0158,0.0165,0.0149,0.0164,0.0157,0.1514,0.1248,0.1198,0.1222,0.1286,0.1367,0.1391,0.1426,0.1489,0.1557,0.1629,0.1758,0.2016,0.227,0.2703,0.323,0.3919,0.4686,0.5504,0.6377,0.7336,0.8271,0.9049,0.9633,0.9856,0.9816,0.9498,0.8789,0.7539,0.5945,0.4283,0.2861,0.1771,0.1082,0.0637,0.0414,0.0295,0.0258,0.0249,0.0235,0.0202,0.0205,0.0186,0.9332,1.0014,1.0703,1.1149,1.1336,1.1306,1.1032,1.0793,1.0691,1.0681,1.065,1.0647,1.0822,1.1232,1.1917,1.2652,1.3209,1.3508,1.3519,1.3268,1.3012,1.2555,1.1938,1.1107,1.0203,0.9325,0.8631,0.8151,0.7827,0.7404,0.6546,0.5307,0.3854,0.2578,0.1575,0.0962,0.0593,0.0412,0.0336,0.0292,0.024,0.0228,0.02
0.7048,0.7922,0.85,0.8825,0.8856,0.8689,0.8302,0.7993,0.7768,0.7581,0.7374,0.724,0.7209,0.7329,0.7565,0.7764,0.7778,0.7607,0.7284,0.6734,0.6121,0.5333,0.4484,0.355,0.2683,0.1929,0.1373,0.0942,0.064,0.0469,0.0326,0.0255,0.0193,0.0173,0.0118,0.0124,0.0116,0.014,0.0158,0.0165,0.0149,0.0164,0.0157,1.2265,1.2648,1.3114,1.3585,1.3851,1.4242,1.4557,1.5076,1.5631,1.6265,1.681,1.722,1.7449,1.7401,1.7124,1.6696,1.6259,1.6007,1.6122,1.6306,1.6801,1.7231,1.7822,1.8231,1.8599,1.8365,1.79,1.7173,1.5949,1.4497,1.2795,1.0971,0.9083,0.7283,0.5656,0.427,0.3157,0.2322,0.1713,0.1262,0.0893,0.0702,0.0521,2.0619,2.1954,2.3476,2.4263,2.5235,2.5265,2.6165,2.5904,2.63,2.6483,2.7022,2.7086,2.6592,2.6864,2.6628,2.6012,2.6057,2.5138,2.5072,2.3613,2.3272,2.3214,2.2685,2.2,2.1358,2.0589,1.9609,1.8582,1.7316,1.5721,1.3946,1.1921,0.9779,0.7738,0.5876,0.4362,0.3139,0.227,0.1636,0.1192,0.0847,0.0647,0.0496
